# filename.md<TAB>destination
preface.md	frontmatter
preface2.md	frontmatter
preface3.md	frontmatter
defining-douglas.md	frontmatter

the-bit.md	articles
memes-of-production.md	articles
they-got-that-dog.md	articles
rigged-but-fair.md	articles
individual-repression.md	articles
ellipses.md	articles
down-the-doghole.md	articles
individual-repression.md	articles
one-thousand-dougs.md	articles
dougdoug-situation.md	articles
cat-laywer-cop.md	articles
transcript-of-a-conversation.md	articles
communicant-and-conusmer.md	articles
stay-strong-stay-true.md	articles

